153.724,106.424,3.04319,-13.3301,2.42074,-1.77982,
154.328,103.052,3.52702,-13.4442,2.47145,-1.80101,
154.161,102.881,3.30415,-13.4719,2.48123,-1.7787,
154.131,102.7,3.17663,-13.4514,2.48891,-1.73185,
154.094,103.022,3.39416,-13.4215,2.49164,-1.6797,
154.066,103.64,3.67295,-13.3923,2.48985,-1.62716,
154.268,102.971,3.31153,-13.1756,2.50391,-1.48108,
154.349,103.773,3.60483,-13.2223,2.48602,-1.47195,
154.45,104.353,3.75826,-13.2126,2.4688,-1.43438,
154.49,104.577,3.7739,-13.0038,2.4558,-1.29058,
154.423,105.263,3.95893,-12.9208,2.40018,-1.21233,
154.467,105.753,4.0652,-12.8661,2.357,-1.15665,
154.503,105.802,4.04274,-12.4727,2.32387,-0.923603,
154.365,106.28,4.26066,-12.2763,2.21277,-0.796472,
154.325,106.328,4.3212,-11.7873,2.14751,-0.522941,
154.076,106.329,4.61278,-11.0767,2.00728,-0.139351,
153.677,106.589,0.320858,-10.7344,1.86142,0.0412297,
153.227,104.387,0.716114,-10.3743,1.3631,0.210292,
153.104,103.348,2.35411,-10.246,1.24767,0.268963,
152.686,103.423,0.988116,-10.0414,1.34794,0.369619,
152.577,102.911,1.17555,-9.8675,1.33605,0.441065,
152.383,102.508,1.11366,-9.7868,1.34184,0.462585,
152.17,102.149,1.04241,-9.7869,1.34797,0.44309,
152.101,101.576,1.13056,-9.93378,1.33964,0.336107,
152.08,100.954,1.2069,-10.2381,1.32831,0.149412,
151.923,100.409,1.13124,-10.671,1.33059,-0.0956978,
152.396,99.2702,1.5363,-11.6145,1.24138,-0.611755,
152.249,98.419,4.05995,-12.8037,1.27696,-1.22964,
155.179,95.7265,4.1733,-14.0094,1.39457,-1.83259,
156.311,94.6099,1.12001,-15.1966,1.4166,-2.40904,
155.466,93.7499,5.55353,-16.4586,1.43117,-3.00444,
152.781,92.5398,4.99885,-16.7822,1.30432,-3.13216,
149.549,91.2315,3.04568,-16.3357,1.20649,-2.8766,
150.098,91.0993,2.89118,-16.4973,1.23379,-2.91333,
150.506,90.611,2.41013,-16.8624,1.33189,-3.04456,
150.659,90.1313,2.22207,-17.0598,1.38804,-3.09242,
151.455,91.6443,3.70933,-16.4763,1.28313,-2.77453,
151.701,91.8939,3.65468,-16.5,1.31332,-2.74302,
151.859,93.7302,4.48592,-16.0889,1.24349,-2.51133,
151.618,94.8999,4.98854,-15.8502,1.20309,-2.36349,
151.378,94.8074,5.5219,-15.7379,1.07557,-2.26699,
150.719,95.2274,5.84367,-15.7791,1.04081,-2.25533,
150.496,95.9047,5.43177,-15.8221,1.12037,-2.24821,
149.669,95.5217,6.0145,-15.8904,1.01761,-2.24322,
149.999,96.8969,5.19808,-15.9345,1.1559,-2.2393,
150.535,98.2285,4.58034,-16.0274,1.24873,-2.25569,
150.213,98.3276,5.14884,-15.9964,1.21197,-2.20839,
150.777,99.2196,3.88166,-16.0342,1.31457,-2.19946,
150.63,99.3704,4.26878,-15.9496,1.29182,-2.1303,
151.199,98.774,3.3878,-15.1859,1.40606,-1.76377,
151.734,98.0308,2.84355,-14.7993,1.4946,-1.57112,
152.318,96.4619,1.89885,-14.6901,1.63705,-1.50551,
152.11,94.5739,0.79323,-15.3099,1.79431,-1.75969,
151.488,93.8529,0.410675,-15.6866,1.8455,-1.90173,
150.771,93.2877,0.303438,-16.2139,1.81212,-2.10959,
150.29,92.6734,0.672552,-16.7333,1.69625,-2.311,
149.992,91.8796,1.10129,-17.2569,1.60277,-2.50837,
150.386,90.2098,2.6185,-18.4085,1.40637,-2.97094,
150.098,89.9828,1.89432,-18.0624,1.51132,-2.78518,
149.762,89.4156,1.38755,-17.7496,1.56847,-2.62014,
149.421,88.7023,0.492455,-17.427,1.59583,-2.45974,
149.632,86.6169,4.17341,-16.5841,1.57466,-2.07673,
149.231,86.2663,5.96402,-15.9214,1.60182,-1.78035,
147.681,82.9118,4.53459,-15.5124,1.08532,-1.65527,
147.503,82.9353,5.10524,-15.4203,1.05466,-1.59879,
147.211,83.0304,5.26213,-15.3304,1.05541,-1.53773,
146.986,83.1544,5.26792,-15.2349,1.06471,-1.47145,
147.647,84.0838,4.45634,-15.1775,1.13961,-1.43702,
148.017,84.7234,4.27014,-15.2664,1.148,-1.46107,
148.103,85.2373,4.41217,-15.3753,1.12246,-1.48735,
147.923,86.1014,4.96666,-15.6189,1.03384,-1.56989,
147.913,86.5005,4.83466,-15.6309,1.047,-1.55478,
147.925,86.7996,4.72127,-15.5578,1.05114,-1.49652,
147.246,87.2379,6.25687,-15.566,0.993504,-1.47804,
146.787,84.0067,0.619884,-15.6083,0.989959,-1.47775,
146.534,83.8261,0.514831,-15.6565,0.989895,-1.47964,
146.277,83.6891,0.443186,-15.7045,0.989677,-1.47982,
146.641,81.9644,1.39394,-15.8075,0.984679,-1.50282,
146.359,82.4221,0.887865,-15.8197,0.98189,-1.47316,
146.14,82.7419,0.669644,-15.8258,0.963695,-1.4263,
146.325,82.3132,1.0773,-15.8435,0.890035,-1.38646,
145.705,82.8741,0.540399,-15.785,0.928457,-1.29789,
145.372,83.0612,0.422908,-15.7296,0.931462,-1.21114,
145.414,82.6525,0.68654,-15.6807,0.884394,-1.13503,
144.877,83.1601,0.323195,-15.5549,0.94704,-0.996604,
144.751,83.0448,0.382911,-15.4295,0.941169,-0.867949,
144.588,82.979,0.387306,-15.2716,0.951652,-0.719073,
144.306,83.3845,0.184083,-15.0031,1.0254,-0.486159,
144.48,82.5055,0.554095,-14.8006,0.936807,-0.326076,
144.276,82.5956,0.453276,-14.533,0.988155,-0.113995,
143.803,83.4406,0.0613521,-14.1813,1.14824,0.15889,
143.622,83.7074,6.24777,-13.8088,1.21976,0.429602,
143.412,84.2666,6.03011,-13.4145,1.3576,0.708619,
143.204,85.3614,5.59754,-13.0411,1.60811,0.966689,
143.339,85.3798,5.61455,-12.5582,1.68517,1.28223,
143.597,86.5366,4.95839,-12.054,2.01578,1.61416,
144.245,87.5497,3.69777,-11.4568,2.33193,1.99849,
145.104,87.3427,2.89916,-10.9392,2.56885,2.30722,
145.718,87.3672,2.56118,-10.7066,2.62731,2.4142,
146.163,86.6688,1.9257,-10.4452,2.80663,2.53495,
146.166,85.3164,0.55313,-10.158,3.13205,2.66435,
146.116,84.8338,0.76455,-9.86897,3.0685,2.78541,
146.579,84.0387,1.96238,-9.6193,2.78215,2.87099,
147.164,82.9598,2.6135,-9.53807,2.6517,2.83297,
146.985,81.9831,1.89062,-9.49829,2.82665,2.77283,
146.726,80.9541,1.30538,-9.59645,2.95495,2.6234,
146.824,79.9843,1.47775,-9.91823,2.92254,2.33177,
147.715,79.1182,4.58475,-10.3701,2.73383,1.97092,
148.479,78.5752,3.75472,-10.7504,3.06952,1.67546,
151.46,75.0576,4.79489,-10.8359,3.60959,1.58908,
151.508,74.9672,3.7702,-10.7365,3.63052,1.61731,
152.831,73.4472,5.79331,-10.5029,3.80633,1.72967,
152.057,73.2962,0.650424,-10.3275,3.72651,1.80033,
151.379,72.5219,2.4851,-10.2651,3.62463,1.80106,
151.569,71.8929,2.15135,-10.2081,3.61518,1.79456,
151.364,71.1966,0.796803,-10.2079,3.67443,1.75896,
151.1,70.9845,0.712877,-10.1545,3.6798,1.75935,
151.03,70.5016,1.05505,-10.2912,3.64089,1.64445,
151.107,70.0652,1.33558,-10.3165,3.61882,1.60012,
150.86,69.9026,1.13224,-10.1647,3.6345,1.66047,
151.172,69.2942,1.60545,-10.3722,3.58083,1.51318,
150.639,69.456,3.35985,-9.7046,3.62793,1.86372,
150.827,73.4593,5.34367,-9.53235,3.46857,1.92706,
151.892,73.1076,1.31865,-9.63315,3.5144,1.84177,
151.747,73.0213,1.45044,-9.21984,3.51297,2.03403,
151.738,72.8827,1.6157,-8.84951,3.51137,2.19868,
151.883,72.709,2.31029,-8.57378,3.50238,2.30935,
153.347,74.3458,5.20298,-8.004,3.29739,2.57081,
153.153,74.603,5.58805,-7.87954,3.28717,2.59488,
153.165,74.9702,4.3571,-7.64166,3.31373,2.67454,
153.409,75.4691,3.59359,-7.08611,3.33025,2.90146,
152.789,76.0263,5.67197,-6.75688,3.28626,3.01207,
152.896,76.4415,5.04069,-6.29374,3.30355,3.17244,
154.262,77.1952,2.61894,-5.97958,3.36324,3.23704,
154.394,77.3112,2.80639,-5.71233,3.3417,3.30074,
154.297,77.6635,3.82799,-5.42999,3.28047,3.37307,
154.069,78.3026,4.97537,-5.34354,3.2089,3.34934,
153.949,78.6556,5.33855,-5.3836,3.18028,3.26808,
153.9,78.9252,5.39199,-5.52987,3.19108,3.13381,
153.986,79.2086,5.14541,-5.81757,3.25356,2.93119,
154.197,79.5524,4.73458,-6.22281,3.34417,2.67824,
154.718,80.079,3.4967,-7.18346,3.49804,2.1595,
153.359,85.2462,3.68558,-7.26503,3.29676,2.08551,
155.078,82.4618,2.30238,-7.40241,3.35632,1.98952,
155.384,83.8393,5.23765,-7.28175,3.33138,2.01741,
155.571,83.4488,3.8664,-7.20368,3.34181,2.02568,
156.13,82.766,2.44032,-7.10344,3.35561,2.04432,
156.186,83.0989,3.10018,-6.96737,3.34802,2.07821,
156.584,81.9679,1.84559,-7.16387,3.36713,1.96234,
156.605,80.9725,0.998198,-7.37815,3.38007,1.84075,
156.6,81.0332,1.29794,-7.23612,3.3757,1.87914,
156.611,80.6734,1.25919,-7.32588,3.32949,1.81341,
156.358,80.02,1.013,-7.75358,3.24314,1.60013,
156.576,79.6076,1.58394,-7.87478,3.06122,1.52213,
156.951,79.1815,4.67237,-8.06626,2.9039,1.41594,
158.076,79.2286,5.1853,-8.26023,2.91501,1.31445,
157.101,78.8715,2.4792,-8.31105,2.85399,1.27513,
157.758,77.8265,3.3101,-8.90921,2.91339,1.01096,
158.337,76.438,5.83235,-9.05022,2.97422,0.943015,
158.147,76.4422,5.40406,-9.08236,2.97981,0.919224,
157.651,76.3309,0.0817809,-9.02896,2.94074,0.934353,
156.919,75.4664,2.10051,-8.89138,2.86694,0.980695,
157.169,75.3189,1.84415,-8.78953,2.86726,1.0099,
157.335,75.1008,1.93608,-8.63887,2.85731,1.05799,
157.59,75.0142,2.22127,-8.11372,2.82601,1.25575,
157.706,74.7055,2.10957,-8.43752,2.84543,1.11121,
157.742,74.3521,1.93266,-8.75952,2.86849,0.970084,
157.992,74.2279,2.13087,-8.5062,2.84792,1.05845,
157.404,73.4809,1.34658,-9.20478,2.94384,0.772474,
157.14,73.0501,1.12335,-9.53678,2.96679,0.634366,
157.029,72.9245,1.08566,-9.0931,2.98525,0.797847,
157.025,72.3357,1.41248,-10.0264,2.8965,0.432347,
156.941,72.1689,1.22663,-9.67288,2.922,0.561672,
156.34,72.1589,0.319926,-9.35247,3.02957,0.675801,
156.217,71.7902,0.754161,-9.59041,2.96862,0.578696,
154.921,73.5052,4.65859,-8.41748,3.30756,1.01396,
154.835,74.8287,3.672,-7.6564,3.51149,1.28296,
154.339,76.4867,5.2906,-6.70082,3.25999,1.61162,
155.547,76.9916,0.361902,-6.22844,3.39414,1.75674,
155.643,77.2491,5.09341,-6.11801,3.43776,1.77682,
155.85,77.358,4.68017,-6.07148,3.45638,1.78115,
156.701,78.0587,6.2561,-6.16529,3.50532,1.72107,
156.741,78.8432,2.47065,-6.13775,3.56239,1.7128,
234,30,1.5708,0,0,0,
157.272,78.6568,4.71292,-6.1073,3.52073,1.70692,
234,30,1.5708,0,0,0,
157.691,79.1936,5.1889,-6.19721,3.54386,1.6478,
234.001,30.001,1.5708,9.1488e-05,0,2.65332e-05,
157,83.4689,3.75027,-5.82307,3.54384,1.7875,
234.001,30.001,1.5708,9.22207e-05,0,2.64979e-05,
157.509,80.2122,1.10672,-5.53595,3.54444,1.87568,
234,30.001,0.494844,9.29322e-05,7.5693e-07,2.6424e-05,
157.423,73.0155,1.81247,-5.89687,3.54415,1.70723,
234.328,30.6371,3.95112,0.000141147,0.00103708,9.77942e-05,
155.19,76.8208,4.06928,-4.59381,3.54409,2.21417,
234.652,30.7374,3.85846,-5.11741e-05,0.00136729,-3.53284e-05,
156.544,73.5467,2.98876,-5.9764,3.54435,1.63477,
234.746,30.6919,1.104,-8.43781e-05,0.00142867,-2.51543e-05,
156.715,75.7486,0.529205,-5.70744,3.5424,1.72211,
235.137,30.7809,4.59457,-4.31042e-05,0.00173349,4.2824e-05,
157.534,75.9028,4.14676,-6.15369,3.54197,1.52778,
235.114,30.7969,1.50581,-8.61059e-05,0.00172027,0.000110114,
157.694,76.3022,4.46114,-6.19439,3.54185,1.49459,
235.312,30.8239,0.504282,0.000228886,0.00184815,0.00053977,
157.773,77.4215,5.48168,-6.67055,3.54218,1.29706,
235.255,32.4436,0.184104,8.39392e-05,0.00218605,0.00089245,
162.185,80.4245,2.60856,-3.71529,3.47365,2.39359,
235.427,32.6433,3.06826,0.000413058,0.00235682,0.00181564,
159.729,79.727,1.12177,-5.92309,3.53003,1.5467,
235.546,32.6488,5.38138,0.000971259,0.00233938,0.00259786,
159.373,79.2934,4.14147,-6.60918,3.57419,1.2789,
236.2,33.2083,0.0633307,0.000892999,0.0023829,0.00231598,
158.862,79.4591,0.526494,-7.12632,3.58246,1.0773,
236.517,33.8888,3.36859,0.000968644,0.00241954,0.00252225,
158.644,79.7067,0.0408432,-7.27651,3.64641,1.01316,
236.693,33.9912,0.562918,0.00099561,0.00243381,0.00230597,
158.348,79.3867,0.763137,-7.40792,3.64066,0.955028,
236.859,34.6382,0.00707483,0.00128382,0.00246619,0.00300983,
158.361,78.0168,2.99217,-7.80801,3.58681,0.801605,
236.853,34.3039,5.75643,0.00157049,0.00248072,0.00334364,
158.547,77.9361,2.98141,-7.86911,3.60708,0.771847,
236.945,34.6949,2.56094,0.00153996,0.00247637,0.00316763,
158.584,77.5041,2.46366,-8.07518,3.68718,0.689037,
237.006,34.3612,6.09264,0.00225527,0.00252855,0.00427428,
158.244,76.7604,0.962293,-8.11205,3.77818,0.664041,
236.962,33.8279,5.70113,0.00269968,0.00254173,0.00472571,
157.783,76.3889,0.374969,-8.24089,3.81708,0.60898,
237.395,35.3492,4.4283,0.0024277,0.00253629,0.00438946,
237.301,35.1169,1.25113,0.0045103,0.00256637,0.00812725,
157.672,75.908,0.675233,-8.96263,3.81224,0.346771,
157.424,75.6698,0.655935,-9.14255,3.81883,0.279796,
237.351,35.8637,6.23821,0.00625649,0.0025888,0.0110795,
156.939,75.8352,0.298136,-8.80626,3.83252,0.392359,
237.419,37.7619,1.70754,0.00890415,0.00259387,0.0159203,
156.992,75.3011,0.689302,-9.13337,3.81123,0.277611,
237.431,37.8189,3.02482,0.0135463,0.00263929,0.022802,
156.601,75.5454,0.44157,-8.63811,3.82674,0.443914,
237.68,37.8026,2.47404,0.0175755,0.00268022,0.0276387,
156.437,75.4989,0.459495,-8.33046,3.8245,0.545326,
238.863,38.5811,6.13739,0.0199784,0.00270225,0.0293971,
156.575,74.7637,0.82648,-8.58305,3.76558,0.456646,
338.996,37.0085,1.5708,0.000254987,0,3.82309e-06,
239.16,38.4864,1.87939,0.0193277,0.00271233,0.0269192,
156.639,74.1844,1.04765,-8.72397,3.71899,0.40554,
338.998,37.009,1.5708,0.000284945,0,6.9446e-06,
239.528,38.4935,4.48426,0.0239791,0.00271329,0.0327034,
342,37.01,4.42051,0.000376229,6.28292,3.33583e-05,
239.654,38.5259,3.15842,0.0274275,0.00273206,0.0357758,
156.598,73.4087,1.23623,-9.55225,3.66646,0.120625,
343.362,36.7937,0.91398,0.000440442,6.28302,1.24085e-05,
239.563,38.1135,3.8658,0.0284422,0.00276892,0.0353413,
156.634,72.4133,1.52516,-10.7173,3.59043,-0.27539,
156.679,72.2187,2.45838,-10.3791,3.57292,-0.158478,
342.855,41.0861,6.1093,0.000436033,6.28317,3.26279e-05,
239.518,38.4479,6.16086,0.0276014,0.00276484,0.032544,
341.23,55.8434,3.80142,0.000172868,7.96318e-05,-0.000401292,
239.52,38.4738,0.105005,0.0283913,0.00277329,0.032036,
155.245,69.7666,6.22274,-10.4188,3.73951,-0.169836,
340.389,56.1798,3.81414,0.000201925,4.45218e-05,-0.000420108,
239.583,38.4534,4.18996,0.0332406,0.00280895,0.0363587,
155.229,69.7034,0.970932,-10.2573,3.72106,-0.114284,
154.127,70.8274,4.13976,-8.29053,3.78288,0.54178,
340.918,55.3918,5.7725,0.000116558,7.30629e-05,6.82769e-05,
239.667,38.4175,2.59478,0.0320115,0.0028414,0.0319168,
340.842,55.8405,0.371765,-1.09174e-06,6.44628e-05,-0.0005248,
239.694,38.4779,2.76216,0.0294985,0.00288678,0.026342,
154.599,70.7269,5.21694,-8.5098,3.76628,0.465005,
341.365,54.9827,3.90948,0.000474837,0.000100005,0.00163947,
239.647,39.1526,1.60353,0.0245056,0.00290597,0.0188581,
154.508,70.8072,5.53344,-8.57361,3.76164,0.44163,
341.127,54.9198,1.80242,0.00013828,9.69047e-05,-0.000364891,
239.928,40.1262,6.21479,0.0230397,0.00293636,0.0164778,
154.325,70.8059,5.81951,-8.54843,3.75765,0.449137,
341.116,54.926,1.78393,0.000241063,0.000100336,-0.000380092,
239.964,40.1365,2.28539,0.0221794,0.00295291,0.0147579,
153.608,69.6853,1.35689,-8.49522,3.71618,0.476179,
341.184,54.9726,5.07838,0.00123208,0.000110328,0.00239,
240.138,40.3707,0.126583,0.0185205,0.00294789,0.00997032,
153.654,69.0597,1.89486,-8.2652,3.70334,0.549917,
345.264,56.4297,1.57053,0.00126864,0.000122043,0.003419,
240.414,40.6378,4.34905,0.0294265,0.00299606,0.0222228,
153.901,68.6226,2.32927,-8.05901,3.67694,0.610908,
345.831,56.3419,0.512391,0.0012236,0.000147127,0.00302951,
240.488,40.7572,4.38752,0.0292782,0.00308681,0.0209732,
154.276,68.0282,2.84763,-8.29208,3.71104,0.522729,
347.495,54.1685,4.50429,0.00228102,6.28219,0.00557875,
240.492,40.8866,0.384012,0.0209189,0.00325398,0.010262,
154.595,67.9841,3.00082,-8.20869,3.69114,0.54274,
349.153,55.1811,4.60861,0.00253015,0.000505447,0.00615052,
240.5,40.9566,2.17299,0.0237048,0.00339275,0.0123909,
154.777,67.7829,2.78247,-8.30426,3.7373,0.504088,
352.394,55.7862,4.67728,0.00213678,0.0015073,0.0048756,
240.579,41.2621,0.85247,0.0318656,0.00348954,0.0204039,
154.927,67.5208,2.56767,-8.36359,3.77311,0.478148,
353.028,55.8509,1.88661,0.00015791,0.00107228,-0.000721683,
240.818,41.5038,5.5535,0.0805868,0.00371488,0.0693894,
155.331,67.7995,2.97807,-8.19932,3.70793,0.534993,
353.249,55.8711,5.43579,-0.00115659,0.000271384,-0.00400855,
240.972,41.577,1.69904,0.140394,0.00464588,0.122819,
155.647,68.0413,3.18895,-8.06105,3.67282,0.586721,
353.348,55.8891,3.57364,-0.005299,6.28244,-0.0134303,
241.371,41.5632,3.32712,0.216917,0.00506579,0.192627,
155.889,68.2361,3.29184,-7.91387,3.65403,0.64424,
156.53,69.8401,4.31223,-7.70406,3.51086,0.740489,
354.022,57.7066,0.184552,-0.0134942,6.28113,-0.0301406,
242.812,45.8559,3.77112,0.224799,0.00337806,0.198867,
156.612,70.2569,4.44076,-7.6103,3.4912,0.775728,
349.563,67.1507,5.54588,-0.0255622,6.27873,-0.0539633,
242.261,49.3332,0.271741,0.199199,0.00248132,0.171698,
156.635,71.1959,5.00259,-7.62631,3.4104,0.776544,
350.932,69.7774,2.7019,-0.0231117,6.27915,-0.0459501,
242.257,49.9309,2.10686,0.216093,0.00244629,0.182156,
156.428,72.1471,5.6469,-7.7986,3.33747,0.711468,
351.053,69.8847,0.404199,-0.0247002,6.27918,-0.046395,
242.944,51.1439,6.14495,0.238198,0.00208415,0.198775,
348.892,78.2667,1.22115,-0.0262868,6.2788,-0.0466181,
243.017,51.158,1.57889,0.242862,0.00209046,0.198042,
156.231,72.025,5.64643,-7.68722,3.27936,0.755062,
342.514,85.9091,3.49704,-0.0181142,6.27927,-0.029987,
243.175,51.1797,1.82614,0.199461,0.0018137,0.156662,
155.412,71.1531,0.664843,-7.55221,2.707,0.8758,
155.001,70.6594,1.29753,-7.65113,2.48752,0.858054,
341.503,86.726,2.9184,-0.0171381,6.27903,-0.0264551,
243.455,51.2416,4.25839,0.188989,6.25821,0.144419,
341.257,86.7875,5.18153,-0.0166671,6.27798,-0.0231014,
243.604,51.2826,1.75531,0.155497,0.0258617,0.113883,
154.846,69.5477,2.87126,-8.03727,2.05922,0.744259,
341.18,87.0095,3.25211,-0.0252164,6.27724,-0.0354783,
243.789,51.3443,4.59023,0.103832,0.040709,0.0697254,
155.067,69.0257,3.00688,-8.08146,1.98649,0.735069,
155.202,68.4725,1.99676,-7.76815,2.19578,0.842367,
341.398,87.2779,1.14046,-0.0429603,6.27553,-0.0597601,
243.916,51.3951,3.05575,0.0838781,0.0591026,0.0526254,
341.911,87.2484,2.67127,-0.0473592,6.27455,-0.0621992,
243.941,51.3693,4.90255,0.0392756,0.136011,0.0168869,
154.696,67.1809,5.94717,-7.45127,2.65647,0.923747,
344.291,88.5026,5.27192,-0.0482425,6.27259,-0.0576363,
244.01,51.3977,1.56144,0.0177954,0.170142,0.000372075,
154.449,66.9308,5.74338,-7.54616,2.66437,0.877719,
344.613,88.6327,1.50292,-0.0583203,6.27136,-0.0680569,
244.149,51.4652,0.381666,-0.0259629,0.214771,-0.0321372,
154.314,66.947,5.99408,-7.6145,2.60676,0.84277,
345.722,88.7216,0.970212,-0.0457747,6.26933,-0.0445317,
244.255,51.5137,1.60642,-0.052242,0.267759,-0.0496463,
154.12,66.5203,0.667963,-7.78318,2.38725,0.785936,
345.903,88.7402,2.99659,-0.0122793,6.26798,0.00551524,
244.362,51.5879,0.583759,-0.0522632,0.294215,-0.0475825,
154.065,66.1602,1.06931,-7.67855,2.30365,0.821365,
346.625,88.7165,1.44209,0.0209129,6.26647,0.0511329,
244.469,51.719,2.482,-0.00130711,0.277357,-0.00798286,
154.194,65.669,1.62107,-7.53221,2.19495,0.874748,
346.778,88.7412,1.34927,0.0968244,6.26485,0.149081,
244.562,51.8297,6.06848,0.0377693,0.266435,0.0210748,
154.794,64.8378,2.86184,-7.66595,1.97854,0.828311,
346.838,88.8397,2.84958,0.202044,6.26336,0.27728,
244.659,51.9582,1.4241,0.127993,0.229343,0.085051,
155.77,66.0307,3.59873,-7.65521,1.76384,0.824887,
348.639,93.8233,5.8083,0.261656,6.26452,0.340376,
244.815,52.0747,3.27827,0.177684,0.219884,0.12055,
156.144,63.8294,4.25407,-7.64033,1.94556,0.823464,
349.049,94.0003,6.13575,0.189238,6.26642,0.24454,
244.943,52.2276,5.63967,0.179608,0.199636,0.120838,
156.963,62.3992,0.842119,-7.47189,2.05006,0.877961,
348.923,92.8761,2.19171,0.151747,6.26868,0.196882,
245.04,52.323,3.90326,0.255209,0.207487,0.16961,
156.804,62.3758,1.24455,-7.42089,2.0383,0.886788,
349.684,91.4355,1.57165,0.0642711,6.27147,0.0950334,
245.127,52.3388,3.02865,0.285165,0.347587,0.184857,
156.689,61.7885,0.497544,-7.7579,2.06273,0.753707,
351.434,89.5339,3.30843,-0.0353002,6.27414,-0.0149631,
245.202,52.4229,5.89183,0.248612,0.442464,0.155463,
156.749,61.406,1.09502,-8.31706,2.03841,0.54432,
353.509,85.4829,1.2952,-0.158103,4.41694,-0.145248,
245.279,52.4923,2.31625,0.287912,0.536436,0.175607,
156.996,60.8891,1.76156,-8.86677,2.01108,0.338396,
364.419,84.2389,1.88081,-0.287955,0.927887,-0.274881,
245.379,52.4823,2.74703,0.222962,0.70452,0.130249,
157.325,60.1883,2.15509,-9.98348,1.99874,-0.0783139,
245.508,52.6663,2.33819,0.0717414,0.766113,0.0324589,
157.61,59.5626,2.12214,-10.9275,2.05155,-0.426047,
364.422,84.2306,1.8807,-0.296201,0.927887,-0.274881,
366.073,84.2269,2.96489,-0.359779,1.12306,-0.339754,
245.7,53.1272,5.62555,-0.122044,0.691311,-0.0856877,
157.689,59.0108,1.90547,-11.4633,2.11038,-0.619378,
245.886,53.5415,5.47304,-0.304152,0.636054,-0.191248,
157.638,58.3369,1.59617,-12.1149,2.18295,-0.85401,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
246.248,54.3579,3.5912,-0.571595,0.432462,-0.339328,
157.732,57.8768,0.737629,-12.4295,2.18774,-0.961556,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
246.602,54.6596,3.59758,-0.796869,0.333401,-0.464394,
157.26,58.3021,5.01145,-12.3532,2.19931,-0.920645,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
246.923,54.68,2.45523,-1.01456,0.29142,-0.583549,
155.859,55.5973,0.242428,-12.2271,2.15677,-0.863695,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
246.971,54.7318,5.12981,-0.982344,0.447299,-0.569012,
156.025,57.8654,3.31989,-12.562,2.17904,-0.968252,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
247.351,54.6756,3.24804,-1.24642,0.3971,-0.709654,
156.161,57.1926,4.93439,-12.8585,2.18127,-1.05963,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
247.576,54.5524,0.566717,-1.44505,0.44405,-0.817782,
155.211,56.5642,0.678112,-12.9934,2.18042,-1.07896,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
247.561,54.5563,1.43722,-1.38265,0.551399,-0.784296,
155.071,55.6993,1.71957,-13.0703,2.10936,-1.08912,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
247.71,54.5515,5.36625,-1.30767,0.748095,-0.742329,
155.425,54.4695,3.16606,-13.2288,2.0803,-1.1405,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
247.758,54.6337,3.05915,-1.36956,0.809055,-0.765922,
155.369,53.0605,0.0972633,-13.7291,2.47691,-1.297,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
247.84,54.7261,0.299867,-1.3016,0.995318,-0.73476,
155.146,52.5239,1.04384,-13.8605,2.44413,-1.33495,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
247.872,54.7353,6.09536,-1.30067,1.12838,-0.728112,
155.537,51.4407,2.29447,-14.0635,2.36898,-1.4048,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
247.9,55.305,2.4775,-1.28524,1.10242,-0.704895,
155.902,51.1088,2.39964,-14.1111,2.36133,-1.40754,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
247.945,55.3797,0.320098,-1.02269,1.23384,-0.568099,
156.139,50.8237,2.33906,-14.1299,2.36439,-1.39799,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
247.765,55.7711,6.26513,-0.755628,1.28476,-0.418967,
156.182,50.3606,2.12361,-14.2149,2.39433,-1.41335,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
247.424,56.7618,0.208078,-0.482377,1.25936,-0.257739,
156.696,50.4801,2.45278,-13.7832,2.31682,-1.23058,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
247.175,57.6732,3.2751,-0.114104,1.28098,-0.0455517,
157.242,50.8259,2.77024,-13.1508,2.21901,-0.971065,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
247.06,58.2368,3.5618,0.152544,1.35781,0.0999586,
157.508,50.9798,2.85144,-12.6446,2.16075,-0.762771,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
246.775,59.2106,5.74333,0.232236,1.40159,0.144442,
157.96,51.6126,3.16058,-11.9199,2.02282,-0.47056,
366.084,84.225,2.96466,-0.369972,1.12306,-0.339754,
246.612,59.8191,5.21921,0.39339,1.50077,0.222688,
158.244,52.2104,3.38131,-11.2748,1.8939,-0.212087,
